SymbAnaFis Benchmarks
Date: Thu Jan  8 03:09:03 UTC 2026
Commit: 48402221cb1ef265a6175e91035095bebe00289e
----------------------------------------
[1m[92m    Updating[0m crates.io index
[1m[92m     Locking[0m 167 packages to latest Rust 1.92.0 compatible versions
[1m[92m Downloading[0m crates ...
[1m[92m  Downloaded[0m plotters-svg v0.3.7
[1m[92m  Downloaded[0m criterion v0.8.1
[1m[92m  Downloaded[0m lazy_static v1.5.0
[1m[92m  Downloaded[0m tracing-log v0.2.0
[1m[92m  Downloaded[0m memoffset v0.9.1
[1m[92m  Downloaded[0m clap_lex v0.7.6
[1m[92m  Downloaded[0m ciborium-io v0.2.2
[1m[92m  Downloaded[0m bytemuck v1.24.0
[1m[92m  Downloaded[0m version_check v0.9.5
[1m[92m  Downloaded[0m pyo3-macros v0.27.2
[1m[92m  Downloaded[0m alloc-no-stdlib v2.0.4
[1m[92m  Downloaded[0m serde_derive v1.0.228
[1m[92m  Downloaded[0m tinyjson v2.5.1
[1m[92m  Downloaded[0m walkdir v2.5.0
[1m[92m  Downloaded[0m zmij v1.0.12
[1m[92m  Downloaded[0m tracing-attributes v0.1.31
[1m[92m  Downloaded[0m tracing-core v0.1.36
[1m[92m  Downloaded[0m unicode-ident v1.0.22
[1m[92m  Downloaded[0m zerocopy-derive v0.8.33
[1m[92m  Downloaded[0m nu-ansi-term v0.50.3
[1m[92m  Downloaded[0m serde_json v1.0.149
[1m[92m  Downloaded[0m wide v1.1.1
[1m[92m  Downloaded[0m wide v0.8.3
[1m[92m  Downloaded[0m tracing-subscriber v0.3.22
[1m[92m  Downloaded[0m serde_core v1.0.228
[1m[92m  Downloaded[0m plotters v0.3.7
[1m[92m  Downloaded[0m regex v1.12.2
[1m[92m  Downloaded[0m rug v1.28.0
[1m[92m  Downloaded[0m zerocopy v0.8.33
[1m[92m  Downloaded[0m safe_arch v0.9.3
[1m[92m  Downloaded[0m syn v2.0.114
[1m[92m  Downloaded[0m rand v0.8.5
[1m[92m  Downloaded[0m regex-syntax v0.8.8
[1m[92m  Downloaded[0m numerica v1.1.0
[1m[92m  Downloaded[0m safe_arch v1.0.0
[1m[92m  Downloaded[0m ndarray v0.17.1
[1m[92m  Downloaded[0m once_cell v1.21.3
